business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
chicagos-home-of-chicken-and-waffles-chicago,Sharon T.,YP37wlJd0dId86paWaX_Ww,u2WHJorjSvATirptYHQKww,"Line was a little long but good was AMAZING. Worth the wait. Atmosphere was nice, wish I had one in my city. Nice serving size. Priced well for all that you receive. I had the chicken omelet with veggies and waffle. Muh good.",32,4,2,3,27,2.8962,3.104,0.0,3.896,No
chicagos-home-of-chicken-and-waffles-chicago,Jennifer M.,V2jZbAcFB3TDdQT9Wi1ryg,lRtb4C_zX47yZiVk0hZaiA,"Good afternoon, to all my foody lovers. I normally don&#39;t like writing bad reviews, but this, time I have to. I was in there with my friends, we were looking forward to soul food:). the service was ok but the reason of this review is because they have mice at this location. Two of them pass through my girl&#39;s feet and we didn&#39;t scream, we didn&#39;t make a scene. We just got up and left, the server didn&#39;t even stop us or the manager. Bad experience!! So much that my girl was even mad at  me for bringing her to a nasty infested restaurant. To make it up we i drove them to their other location and had to pay for them to make it up. Oak Park is clean well serviced and polite. I hope this review gets to the proper Owner&#39;s or GM so they can do something about it. For now, I recommend people to stay away from Bronzville Chicken and waffles. Thank you",93,1,1,3,-26,2.2450999999999994,2.749,1.305,8.946,No
chicagos-home-of-chicken-and-waffles-chicago,Twilla S.,Hgar2bWqk3hiM59Vs5Fy7A,S3pztvbv4Lq_5Lxws1_LGA,"At this point I don&#39;t care how the food taste.  I&#39;ve been waiting an hour for my food from a pick up order.  It would be okay if they told me it would be an hour but no! The person taking my order said 20 minutes.  No that&#39;s not te kicker,  of its 20mins and it turns to 30mins I think a person can accept that.  However,  the order taker original said 15mins and THEN went out of her to the change it to 20mins before I hung up.  Now... Why am I standing here for what looks like a shift change,  the relief is taken her time,  and then she got mad that I asked for her to check on my order.  Forget that,  I can fry chicken.  I&#39;ve typed this review and guess what?  My food will isn&#39;t ready.",76,2,1,0,-6,-0.5187,0.4590000000000001,1.283,8.258,No
chicagos-home-of-chicken-and-waffles-chicago,Tamara C.,kHLDlg26A1dvaO8pBVaNYA,cbzmGjktvHbl9-uf0IFKew,"First off, my boyfriend and I were HIGHGLY DISAPPOINTED with our waitress Brittany, Breonna, Beyoncթ WHATEVER her name is! This girl had NO people skills, why she waiting on tables is mind boggling!  From the moment we sat down, she acted as if she was mad that we were in her section. We were rushed thru our order and we had other waiters and waitress that took pity and assisted us (us... meaning 2 other tables that had the same suck ass waitress). Other than that...the food was really good!!! The waffle was hot and delicious! Chicken was ok. My boyfriend ordered the chicken liver dinner...HUGE PLATE!!! You actually get a mountain of chicken livers that can feed two people! Red beans and rice was on point and the mac and cheese was pretty good (I can do much better)!",95,3,1,1,-18,0.2535,1.3450000000000002,0.72,6.9350000000000005,No
chicagos-home-of-chicken-and-waffles-chicago,Nakisha H.,4yXCtMd5UfdO9go7nLLDuA,1T2ikyhXunsSEdgiJXzgjQ,I give this spot a four. Service was great and the food met my expectations. My children enjoyed the food. We&#39;ll be back.,16,4,2,2,19,1.1355,0.791,0.0,3.209,No
chicagos-home-of-chicken-and-waffles-chicago,Megan H.,3lUKM5N7bxaP9drj-Ud6zQ,N2tATpExfHxgWsMuRxFoDg,Just warning you patrons. I am an owner of a unit in this building and the building is infested with mice. Yes even the restaurant. I would avoid at all costs,17,1,1,0,2,-0.23410000000000003,0.474,0.7989999999999999,2.727,No
chicagos-home-of-chicken-and-waffles-chicago,Sally B.,dlhw4GHmIyTOv9ZJQBc0kg,o-GIaRmKOh4kxvU4m3vQTA,Food was amazing best soul food I ever had pure love I will definitely recommend any one who enjoys good food good service,16,5,2,1,26,0.9788,0.671,0.0,0.329,No
chicagos-home-of-chicken-and-waffles-chicago,Aaron Jae M.,S1UItV1zyR737MFpYIjrgA,KkPhbbd1c14Azf925arM1w,"A great spot for both soul food or chicken and waffles.My one complaint is that their waffles are pretty flimsy so I always ask for them to be well done and crispy.There is lots of street parking nearby and they have a lot across the street.The menu can be a little confusing as they list out pretty much every combination of food you can order and give it a unique name. My go to for breakfast is the monique&#39;s love which is a breast and a waffle. My go to for lunch or dinner is the cat fish dinner which comes with two sides and corn bread and of course their fried cat fish which is darn delicious.There is usually a line on the weekends so plan accordingly but it is totally worth the wait which usually is never over 45 minutes.",77,4,1,4,-12,3.1102,1.102,0.146,5.752,No
chicagos-home-of-chicken-and-waffles-chicago,Angela W.,jei2xGnee5OTXhCzVzp1ew,aMlMDgYlswbh-sRCqM_k4g,Chicago Chicken &amp; Waffle has long lines on most Sunday&#39;s but the food is always delicious and fresh. The chicken is always hot and seasoned very well &amp; the flavors of the waffle- cinnamon goodness!!!,23,4,1,2,10,1.5566,0.647,0.0,1.353,No
chicagos-home-of-chicken-and-waffles-chicago,Jeff K.,qh611GyZljiDLJtLUK7PPA,aGq90CehOr5y4Fod5anHaQ,"Ordered through Seamless.  Fast, friendly delivery.Chicken was ok but very small.Waffles soggy because they sat under tin foil for 30 minutes, steaming themselves to death.They put ice cubes (!() in the milk I ordered, watering it down and cutting the amount of milk they used.  What did they save -- $.14?The $2.25 cornbread was a tiny 2x2 square.And the $3.95 potato salad was about 5 spoonfuls -- tiniest portion imaginable.  I&#39;d post pictures if I could...",63,2,1,1,0,0.4135,1.2469999999999999,0.309,8.443999999999999,No
chicagos-home-of-chicken-and-waffles-chicago,Bianka M.,XUwYlVRuyoImgtaw8Cjztg,7sVTLBjJtlLqPx5S6_uvbQ,"Good just that &#34;Good&#34;.If I was more into fried foods I would probably give this place 4.5The set up is average and it&#39;s a nice place to refer out of towners to.The waffles are extremely tasty and flavorful. The waffles are nice and thin but again very flavorful. I&#39;ve always opted for the &#34;Kesha&#34; which contains two catfish filets fried to perfection alongside a waffle and a side of grits or potatoes.I&#39;m not really a fan of the grits here as they are not smooth enough for me but did I mention THE WAFFLE is GOOD LoL.All three of my stars are based on the waffle, no wait I will also say the location it&#39;s so close to the expressway and McCormick place in the historical Bronzeville neighborhood. There is a lot of history in this area this place is a great addition to the area.",80,3,2,3,43,2.7771999999999997,1.379,0.121,6.501,No
chicagos-home-of-chicken-and-waffles-chicago,Courtney W.,314xJmHQOkwHyaeWYhbAFw,XVWvK_5d8K9nVFRZetgNtQ,"The food is very tasty. Its a great restaurant in Brownsville area that you can sit down and enjoy. This would be a perfect place for brunch. The prices are reasonable. The service was okay, it could have been better. My server didn&#39;t check on me and I has to ask for a refill.",29,4,2,2,13,1.9651999999999998,1.187,0.0,4.813,No
chicagos-home-of-chicken-and-waffles-chicago,Kimmie R.,HPOx9oXUFYyRiLe_L5Dd3A,S7sNiRVUoUAc6MyR9LvGAw,"Wowzers! *slow nods* I&#39;m very pleased!1) So, I ordered the chicken and waffles breakfast, because who wouldn&#39;t want fried chicken for breakfast right? Ha ha First the chicken was delectable even the day after! It was perfectly seasoned, soft, and better than any fried chicken that I&#39;ve had except my aunts! Geez, I can&#39;t believe I was a vegetarian for a while last year. This chicken was so good I almost want to hunt for chickens and drop them off at Chicago&#39;s Home of Chicken and Waffles to get more! 2) I don&#39;t like waffles or pancakes. Typically after eating one bite I&#39;m full and uncomfortable, but the waffles were thin and the batter was made out of something that happen to be easier to digest. These waffles were top notch! They give you two per order and it was the closest I&#39;ve ever come to eating an entire waffle. Clearly it&#39;s not made out of the stuff that blows up in your tummy. 3) The sides - over easy eggs, and grits were also cooked to perfection. Yeeeeeeeeeessssss!!!When I placed my order on Seamless they stated that it would be delivered in 1-2 hours! Woah, that&#39;s a long wait for breakfast, but these people are very busy for a good reason. So, they actually delivered it within an hour, I was very happy with that. You will hear people complain about the wait, but generally places who can deliver in 20 minutes are not very busy. This places is on the south side and delivering to downtown in under an hour is impressive on their busiest day of the week so yeah there&#39;s a wait, but well worth it!",171,5,2,5,24,6.1076,3.2430000000000003,0.574,15.182,No
chicagos-home-of-chicken-and-waffles-chicago,Brian S.,FrKd5zMbp4f3RMJHWejA_g,lok4ZXBquWTJPJyYY4jtuQ,I&#39;m from Ohio in town to visit my daughter before we go to Florida for vacation. My cousin told me about this restaurant that was a 4 minute walk from his house that I had to try. Upon arrival I knew right away this was gonna me to be an awesome experience. We were greeted by a very kind receptionist who seated us and then were greeted with a good morning by each staff member. I can&#39;t tell you enough what that meant to both my daughter and I. I have never had chicken and waffles before and I agree with my cousin that this is as authentic as they come. I can&#39;t wait until they open their restaurant in Cleveland because I will make the 2 hour drive. 5 Stars Service,62,5,1,2,-1,1.8548,0.7,0.0,6.3,No
chicagos-home-of-chicken-and-waffles-chicago,Polina L.,yT6rsVr38_pAX-W0LR39qA,GUJaoLFHx4WjotuC-VTgMQ,"Came in at 12:30 on a Sunday. Were seated immediately by a friendly host. Our server was lovely and joked with our kids. We scarfed down our food!!! I got Monique&#39;s Love, my husband got The Saint and Carol, and the kids split Sir Glen, which was huge. The chicken had lots of flavor, the waffles were dense, with a touch of cinnamon. The greens were great, the grits, however, lacked flavor. Overall, a decent-looking space with a fun, family-friendly atmosphere.",66,5,2,4,20,3.1142000000000003,1.827,0.0,6.173,No
chicagos-home-of-chicken-and-waffles-chicago,Jasmine A.,VpONq_wcn44c20ZFueUKvQ,7rWD9Yghm1RUIyPCFqq3mw,"Good, not great. Ambiance was really nice, our server was attentive, but the food...meh. I tried Pearl&#39;s Place about a month ago and would prefer swinging by there when I need my soul food fix. However I would recommend this place over Pearl&#39;s if you are trying to impress your date. Easy parking.Dinner: Catfish, Mac &amp; Cheese, Greens (scrumptious), and Potato Salad",54,3,2,2,29,1.2597999999999998,1.61,0.458,3.9319999999999995,No
chicagos-home-of-chicken-and-waffles-chicago,Ursula P.,#NAME?,gayhPhL1HeYcxmrllNqqfw,"The food and service here is always very good .  The establishment is very clean and orderly. They give you a lot of food. I got the Kisha&#39;s plate.  Two fried catfish, grits, eggs, and a waffle.  It was fresh and delicious . My server this time was Frank and he was very good and pleasant. The service and food continues to be superb!!",42,5,2,4,24,3.1029999999999998,2.052,0.0,5.9479999999999995,No
chicagos-home-of-chicken-and-waffles-chicago,Pierre W.,Ocsyvz5KuxPlB4TCEEXr5g,Ju7LOeC4JG_UiVNi4JrU0w,"[sad face.. :-(   ]... For years I&#39;ve been a fan of Chicago&#39;s Chicken &amp; Waffles. Slowly, their quality has deteriorated. My wife was disappointed so much so that she said that she will never come back...and it WAS HER favorite restaurant. OK, today they were busy. I could see that. I think that they didn&#39;t have enough wait staff, so the person waiting on us was very apologetic, but overwhelmed. We had to wait for 1 hour...AND a half to get a drink!!...so you know the food took longer(smh). You&#39;d thought we ordered gold laced collard greens!!... Naw, grilled Catfish with grilled vegies.. Enough.... I AM completely disappointed!!... They&#39;ve become too big for themselves. They can&#39;t handle the volume...I guess they need to be smaller, or need to hire more wait staff.",108,2,1,1,-7,0.3954,0.707,0.28200000000000003,11.012,No
